Subset,Subset size,Features
Striated_muscle_contraction,44,1367600_at;1386873_at;1371241_x_at;1370971_at;1371053_at;1370450_at;1368838_at;1368093_at;1371653_at;1388268_at;1374248_at;1370412_at;1367962_at;1367964_at;1371184_x_at;1376929_at;1375518_at;1371339_at;1367572_at;1368415_at;1383986_at;1371239_s_at;1387918_at;1374895_at;1387787_at;1370287_a_at;1386931_at;1370339_at;1387617_at;1388718_at;1387370_at;1369942_at;1387049_at;1370340_x_at;1398248_s_at;1370900_at;1368724_a_at;1370513_at;1370288_a_at;1398303_s_at;1369810_at;1371240_at;1367574_at;1367592_at
Synthesis_and_Degradation_of_Ketone_Bodies_KEGG,7,1370310_at;1383416_at;1389161_at;1368387_at;1367763_at;1374765_at;1367767_at
TGF_Beta_Signaling_Pathway,65,1387232_at;1372757_at;1398829_at;1378255_at;1369174_at;1392264_s_at;1382264_at;1368896_at;1373470_at;1387843_at;1369621_s_at;1387771_a_at;1384111_at;1372466_at;1387619_at;1368646_at;1373092_at;1376636_at;1386984_at;1391384_at;1368519_at;1384060_at;1389528_s_at;1368897_at;1369219_at;1369276_at;1387691_at;1370716_at;1383478_at;1387479_at;1390373_at;1370082_at;1389373_at;1368898_at;1368835_at;1371052_at;1370790_at;1369733_at;1368229_at;1374404_at;1370968_at;1367581_a_at;1398828_at;1378237_at;1371255_at;1385852_at;1368325_at;1370224_at;1369788_s_at;1368804_at;1367912_at;1383486_at;1399104_at;1370823_at;1369012_at;1388524_at;1380024_at;1371781_at;1390946_at;1368214_at;1369653_at;1369504_at;1367910_at;1387484_at;1387354_at
Translation_Factors,25,1387940_at;1369952_at;1367713_at;1398846_at;1387242_at;1386970_at;1393237_at;1369638_at;1388206_a_at;1386888_at;1367714_at;1396549_at;1370311_at;1376145_at;1398845_at;1387272_at;1368967_at;1397693_at;1379728_at;1387658_at;1398936_at;1374402_at;1388134_at;1368326_at;1370003_at
Wnt_Signaling,61,1382360_at;1382375_at;1395594_at;1394361_a_at;1374593_at;1386807_at;1374817_at;1397351_s_at;1387056_at;1369468_at;1369733_at;1387114_at;1369997_at;1385636_at;1368308_at;1376089_at;1374404_at;1388836_at;1369830_at;1387675_at;1379840_at;1370810_at;1373470_at;1369263_at;1390597_at;1398304_at;1378237_at;1370197_a_at;1394475_at;1370256_at;1399027_at;1386693_at;1370267_at;1388218_at;1369788_s_at;1393927_at;1376997_at;1376629_at;1368646_at;1370130_at;1388174_at;1377059_at;1397501_at;1380024_at;1369148_at;1387837_at;1385749_at;1388994_at;1371643_at;1389528_s_at;1369935_at;1369102_at;1369804_a_at;1374970_at;1371150_at;1384161_at;1383123_at;1383075_at;1398287_at;1368489_at;1368641_at
mRNA_processing_Reactome,36,1390234_at;1367883_at;1387880_at;1379481_at;1368992_a_at;1391773_at;1373905_at;1373887_at;1369971_a_at;1388117_at;1367754_s_at;1389867_at;1383410_at;1370919_at;1388514_at;1370979_at;1370171_at;1370309_a_at;1372823_at;1382691_at;1387026_at;1371958_at;1398861_at;1387879_a_at;1398873_at;1369085_s_at;1398878_at;1388195_at;1386897_at;1392480_at;1368098_a_at;1389840_at;1385680_at;1387872_at;1370170_at;1368235_at
KEGG_ACUTE_MYELOID_LEUKEMIA,5,1371781_at;1391803_at;1370224_at;1376489_at;1371255_at
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,4,1371781_at;1367836_at;1386946_at;1370224_at
KEGG_ALZHEIMERS_DISEASE,6,1370246_at;1387717_at;1368652_at;1370737_at;1371381_at;1388083_a_at
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,2,1387312_a_at;1373681_at
KEGG_APOPTOSIS,4,1391803_at;1368652_at;1370737_at;1388083_a_at
KEGG_ARACHIDONIC_ACID_METABOLISM,5,1396075_at;1367871_at;1369663_at;1368307_at;1377323_at
KEGG_ARGININE_AND_PROLINE_METABOLISM,5,1368514_at;1367933_at;1387878_at;1370200_at;1367834_at
KEGG_AXON_GUIDANCE,4,1373701_at;1369235_at;1393799_at;1371255_at
KEGG_BETA_ALANINE_METABOLISM,2,1390569_at;1367834_at
KEGG_BLADDER_CANCER,3,1382511_at;1393614_at;1371255_at
KEGG_BUTANOATE_METABOLISM,2,1368126_at;1371388_at
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,6,1391803_at;1369788_s_at;1376489_at;1374404_at;1389528_s_at;1371255_at
KEGG_CALCIUM_SIGNALING_PATHWAY,10,1369127_a_at;1370246_at;1387717_at;1369126_at;1374419_at;1381063_at;1369355_at;1393665_at;1367899_at;1395630_at
KEGG_CARDIAC_MUSCLE_CONTRACTION,3,1371381_at;1388451_at;1369649_at
KEGG_CELL_ADHESION_MOLECULES_CAMS,3,1389255_at;1384734_at;1388013_at
KEGG_CELL_CYCLE,5,1399074_at;1396172_at;1382511_at;1388867_at;1393614_at
KEGG_CHEMOKINE_SIGNALING_PATHWAY,10,1387969_at;1371781_at;1387717_at;1391803_at;1370224_at;1376489_at;1374419_at;1381063_at;1371255_at;1395630_at
KEGG_CHRONIC_MYELOID_LEUKEMIA,5,1391803_at;1382511_at;1393614_at;1376489_at;1371255_at
KEGG_CITRATE_CYCLE_TCA_CYCLE,3,1386916_at;1371388_at;1388160_a_at
KEGG_COLORECTAL_CANCER,7,1391803_at;1368652_at;1370737_at;1388083_a_at;1369788_s_at;1374404_at;1389528_s_at
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,2,1367899_at;1368442_at
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,2,1367933_at;1367834_at
KEGG_DILATED_CARDIOMYOPATHY,5,1388451_at;1374419_at;1381063_at;1395630_at;1369649_at
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,4,1368514_at;1367871_at;1383469_at;1387376_at
KEGG_ENDOCYTOSIS,2,1367899_at;1371255_at
KEGG_ENDOMETRIAL_CANCER,6,1391803_at;1368652_at;1370737_at;1388083_a_at;1376489_at;1371255_at
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,4,1369788_s_at;1374404_at;1389528_s_at;1398905_at
KEGG_ERBB_SIGNALING_PATHWAY,6,1391803_at;1369788_s_at;1376489_at;1374404_at;1389528_s_at;1371255_at
KEGG_ETHER_LIPID_METABOLISM,2,1377323_at;1368536_at
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,4,1391803_at;1377323_at;1376489_at;1371255_at
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,2,1391803_at;1393038_at
KEGG_FOCAL_ADHESION,6,1391803_at;1369788_s_at;1376489_at;1374404_at;1389528_s_at;1371255_at
KEGG_GAP_JUNCTION,9,1367579_a_at;1387717_at;1376489_at;1374419_at;1381063_at;1369355_at;1393665_at;1371255_at;1395630_at
KEGG_GLIOMA,6,1370246_at;1391803_at;1382511_at;1393614_at;1376489_at;1371255_at
KEGG_GLUTATHIONE_METABOLISM,3,1396075_at;1368307_at;1367834_at
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,6,1378601_at;1375034_at;1392943_at;1377323_at;1369581_at;1379075_at
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,2,1368514_at;1367982_at
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,4,1387312_a_at;1383469_at;1375944_at;1371388_at
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,3,1393592_at;1384954_at;1391766_at
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,2,1386916_at;1372808_at
KEGG_GNRH_SIGNALING_PATHWAY,11,1370246_at;1387717_at;1377323_at;1369788_s_at;1376489_at;1374404_at;1389528_s_at;1374419_at;1381063_at;1371255_at;1395630_at
KEGG_HISTIDINE_METABOLISM,5,1368514_at;1390569_at;1385938_at;1397176_at;1383469_at
KEGG_HUNTINGTONS_DISEASE,8,1387717_at;1367769_at;1369355_at;1393665_at;1371381_at;1370737_at;1368652_at;1388083_a_at
KEGG_INSULIN_SIGNALING_PATHWAY,6,1368056_at;1387312_a_at;1370246_at;1391803_at;1376489_at;1371255_at
KEGG_JAK_STAT_SIGNALING_PATHWAY,4,1371781_at;1391803_at;1370224_at;1376489_at
KEGG_LEISHMANIA_INFECTION,4,1393038_at;1369788_s_at;1374404_at;1389528_s_at
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,2,1391803_at;1389255_at
KEGG_LINOLEIC_ACID_METABOLISM,2,1367871_at;1377323_at
KEGG_LONG_TERM_DEPRESSION,5,1387717_at;1377323_at;1371255_at;1369355_at;1393665_at
KEGG_LONG_TERM_POTENTIATION,5,1370246_at;1387717_at;1371255_at;1369355_at;1393665_at
KEGG_MAPK_SIGNALING_PATHWAY,8,1388451_at;1377323_at;1369788_s_at;1376489_at;1374404_at;1389528_s_at;1371255_at;1369649_at
KEGG_MELANOGENESIS,6,1370246_at;1387717_at;1371255_at;1374419_at;1381063_at;1395630_at
KEGG_MELANOMA,4,1391803_at;1382511_at;1393614_at;1371255_at
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,3,1368608_at;1367871_at;1383469_at
KEGG_MTOR_SIGNALING_PATHWAY,2,1368056_at;1391803_at
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,3,1391803_at;1376489_at;1371255_at
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,6,1369127_a_at;1367899_at;1368442_at;1369126_at;1369355_at;1393665_at
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,7,1370246_at;1391803_at;1369788_s_at;1376489_at;1374404_at;1389528_s_at;1371255_at
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,5,1367905_at;1384423_at;1387376_at;1391413_at;1379413_at
KEGG_NON_SMALL_CELL_LUNG_CANCER,8,1391803_at;1393614_at;1376489_at;1370737_at;1368652_at;1388083_a_at;1382511_at;1371255_at
KEGG_OOCYTE_MEIOSIS,6,1399074_at;1370246_at;1396172_at;1374419_at;1381063_at;1395630_at
KEGG_OXIDATIVE_PHOSPHORYLATION,2,1371381_at;1398905_at
KEGG_P53_SIGNALING_PATHWAY,4,1368056_at;1368652_at;1370737_at;1388083_a_at
KEGG_PANCREATIC_CANCER,8,1371781_at;1391803_at;1370224_at;1393614_at;1370737_at;1368652_at;1388083_a_at;1382511_at
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,2,1367905_at;1388756_at
KEGG_PARKINSONS_DISEASE,4,1368652_at;1370737_at;1371381_at;1388083_a_at
KEGG_PATHWAYS_IN_CANCER,16,1390606_at;1393614_at;1370224_at;1369788_s_at;1376489_at;1368652_at;1370737_at;1378692_at;1388083_a_at;1371781_at;1391803_at;1389528_s_at;1374404_at;1387730_at;1382511_at;1371255_at
KEGG_PEROXISOME,2,1369663_at;1369973_at
KEGG_PHENYLALANINE_METABOLISM,3,1368514_at;1373797_at;1383469_at
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,3,1370246_at;1391803_at;1387717_at
KEGG_PPAR_SIGNALING_PATHWAY,3,1387325_at;1367836_at;1386946_at
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,2,1387325_at;1393486_at
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,6,1399074_at;1396172_at;1391803_at;1374419_at;1381063_at;1395630_at
KEGG_PROSTATE_CANCER,8,1391803_at;1393614_at;1376489_at;1370737_at;1368652_at;1388083_a_at;1382511_at;1371255_at
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,3,1387878_at;1370200_at;1370020_at
KEGG_PURINE_METABOLISM,8,1367905_at;1367769_at;1374419_at;1381063_at;1369973_at;1384423_at;1391413_at;1395630_at
KEGG_PYRIMIDINE_METABOLISM,3,1367769_at;1384423_at;1391413_at
KEGG_PYRUVATE_METABOLISM,2,1375944_at;1371388_at
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,6,1388854_at;1367899_at;1391803_at;1368442_at;1376489_at;1371255_at
KEGG_RENAL_CELL_CARCINOMA,6,1391803_at;1369788_s_at;1376489_at;1374404_at;1389528_s_at;1371255_at
KEGG_SELENOAMINO_ACID_METABOLISM,4,1396075_at;1385938_at;1397176_at;1368307_at
KEGG_SMALL_CELL_LUNG_CANCER,6,1391803_at;1368652_at;1370737_at;1382511_at;1388083_a_at;1393614_at
KEGG_SPLICEOSOME,2,1376483_at;1371698_at
KEGG_STARCH_AND_SUCROSE_METABOLISM,2,1387312_a_at;1367905_at
KEGG_STEROID_HORMONE_BIOSYNTHESIS,2,1368733_at;1373852_at
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,2,1393038_at;1388013_at
KEGG_THYROID_CANCER,3,1378692_at;1387730_at;1371255_at
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,6,1387969_at;1391803_at;1369788_s_at;1388013_at;1374404_at;1389528_s_at
KEGG_TRYPTOPHAN_METABOLISM,2,1368514_at;1387376_at
KEGG_TYPE_II_DIABETES_MELLITUS,2,1387312_a_at;1391803_at
KEGG_TYROSINE_METABOLISM,6,1368514_at;1373797_at;1385938_at;1397176_at;1383469_at;1387376_at
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,6,1391803_at;1369788_s_at;1376489_at;1374404_at;1389528_s_at;1371255_at
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,6,1370246_at;1387717_at;1377323_at;1374419_at;1381063_at;1395630_at
KEGG_VEGF_SIGNALING_PATHWAY,6,1391803_at;1368652_at;1370737_at;1377323_at;1388083_a_at;1371255_at
KEGG_VIBRIO_CHOLERAE_INFECTION,4,1374419_at;1381063_at;1395630_at;1398905_at
KEGG_VIRAL_MYOCARDITIS,4,1368652_at;1370737_at;1388083_a_at;1388013_at
KEGG_WNT_SIGNALING_PATHWAY,4,1387717_at;1369788_s_at;1374404_at;1389528_s_at
